Adresse,Nom,Type,Commentaire,Adresse_ABS,Fonction,Categorie
0.0,_00_P_actual_R,REAL,Puissance en kW Groupe électrogène diesel 1,%DB102.DBD0,Groupe électrogène diesel,Télémesure
4.0,_00_P_actual_measured,REAL,Puissance mesurée en kW Groupe électrogène diesel 2,%DB102.DBD4,Groupe électrogène diesel,Télémesure
8.0,_00_P_actual_measured_I,INT,Puissance mesurée en kW INT Groupe électrogène diesel 3,%DB102.DBW8,Groupe électrogène diesel,Télémesure
10.0,_00_Ua_actual,REAL,Tension de sortie Simoreg Groupe électrogène diesel,%DB102.DBD10,Groupe électrogène diesel,Télémesure
14.0,_00_P_act_basis,REAL,Valeur réelle de base pour la puissa nce Groupe électrogène diesel,%DB102.DBD14,Groupe électrogène diesel,Télémesure
18.0,_00_Gen_PT100_1,REAL,Alternateur: valeur de température 1 PT100 Groupe électrogène diesel 1,%DB102.DBD18,Groupe électrogène diesel,Télémesure
22.0,_00_Gen_PT100_2,REAL,Alternateur: valeur de température 2 PT100 Groupe électrogène diesel 2,%DB102.DBD22,Groupe électrogène diesel,Télémesure
26.0,_02_INF1_DC_Link_voltage,REAL,Unité d'alimentation 1: tension circuit intermédiaire Unité d’alimentation 1,%DB102.DBD26,Unité d’alimentation,Télémesure
30.0,_02_INF1_DC_Link_current,REAL,Unité d'alimentation 1: courant circuit intermédiaire Unité d’alimentation 1,%DB102.DBD30,Unité d’alimentation,Télémesure
34.0,_02_INF2_DC_Link_voltage,REAL,Unité d'alimentation 2: tension circuit intermédiaire Unité d’alimentation 2,%DB102.DBD34,Unité d’alimentation,Télémesure
